-0.050224855909125,-0.289568444162866,0.450136061149888,-0.132692893883023,-0.323901544168402,-0.300011791076699,0.049910695990512,0.211636536501845,0.177785191946551,-0.414119016911819,
0.139454467612113,0.301190149258621,-0.476395576355751,-0.000299159647037,-0.103290393420925,-0.033041434887600,0.194638674795047,0.405502935989255,-0.099678709867069,0.071075050180841,
0.255678079608846,-0.414957002020838,0.213227847229571,-0.288201730058135,-0.244067464914912,0.210271042299617,0.302985511023444,-0.291671346217998,-0.306130444027035,0.241936115111023,
0.055352543227424,0.232199186223822,-0.425067965308417,-0.122025508984935,-0.315423689020090,-0.116736304214428,0.366431383985949,-0.375311537402010,0.392396021549606,0.263757788660639,
0.088157492522973,0.265155983782521,0.278404190359680,0.135487179936704,-0.367022876213775,0.485178010206884,0.448450656377161,0.444250149979672,-0.315395771379514,-0.200097863439138,
-0.422505194198595,0.338468014463535,0.105595644322824,-0.361403714804145,0.323727152378908,-0.200143047517828,-0.417238899219972,-0.307978129317680,0.270626335491188,0.217833750073460,
0.217806431376211,-0.184732867625371,0.353821232208848,0.208249562520736,-0.123526266402873,0.094439189194452,-0.025780962886490,0.118917687288897,-0.250724147061740,-0.162626589194148,
-0.138363024597596,0.149815330093035,0.245165210897052,0.048685164177184,0.106112420646703,0.227246491510774,0.118750477380838,0.001112921697220,0.240096070184950,-0.030354967275067,
0.072140811859122,-0.219129605537316,-0.313380403640104,-0.010042751566236,-0.034755189650791,0.081176251134785,0.132438215908221,0.357239249766910,-0.430334013753742,0.279423596860917,
0.007492294076357,-0.300654336410721,0.447294534134953,-0.070687151662889,-0.391855813847069,0.351921118965990,0.065019684438612,0.307593564103139,-0.074912600111623,-0.329771752128445,
0.020065919980468,-0.127124851222266,0.116657002471999,-0.127552110354930,-0.088152714621418,-0.218314157536546,-0.070665608691671,-0.172566911832026,0.099078341013825,-0.357295449690237,
0.469542527542955,-0.022721030304880,0.134998626667074,0.110553300576800,0.120654927213355,0.055803094576861,0.105395672475356,0.382625812555315,-0.450560014648885,0.441831720938749,
0.330896938993500,0.054216132084109,-0.140552995391705,-0.350856044190802,0.179464094973601,0.185079500717185,-0.495910519730216,0.203268532364879,-0.297296060060427,-0.098773155919065,
-0.396633808404798,0.357539597766045,0.270867030854213,0.416806543168432,0.308099612414930,-0.477874080629902,0.325678273873104,0.299890133365886,-0.034592730491043,0.407437360759300,
0.258781701101718,0.231528672139653,0.012344737083041,0.037369914853359,0.424314096499527,0.097430341502121,-0.087206640827662,-0.217001861629078,-0.197653126621296,0.371730704672384,
0.246421704763939,-0.400845362712485,0.170644245735038,-0.316095461897641,-0.182943205053865,-0.171681875057222,0.180990020447401,0.168446913052766,-0.460936307870724,0.121478926969207,
-0.195699942014832,0.003524887844478,0.117356287527235,-0.117049512609553,0.172107122731232,0.116500372480480,0.232472790809312,-0.453825495162816,-0.281427918900471,0.170382365233267,
-0.078700459571478,0.340235020196874,-0.197134311960204,0.379164494670669,-0.265160549988618,-0.243797901730166,0.175428886565261,0.195169613701266,0.114001892147587,-0.048879531921259,
-0.360440728937531,-0.034444681462842,0.297751306168309,-0.417572163222533,-0.021211743356276,-0.016032570191872,-0.441975529087185,0.248642525379266,0.316911561221713,-0.138669717563268,
0.454709480889336,-0.170663896943097,0.273774226401246,0.480344611737522,-0.497352887601204,0.380657772316669,-0.234510754222443,-0.454944116688936,0.468155762299158,-0.229932999725375,
0.066276936386925,-0.419720238742251,0.118498229478832,0.014007396584793,-0.492407365975980,-0.112521392882856,-0.392906451412304,0.407912117391735,0.452759460969219,0.442193344206587,
-0.349671244624997,0.111995899305010,0.288572521666400,-0.014107714361348,0.235329206879926,-0.037940881499112,-0.403971935530670,-0.319641488187577,-0.471404566336620,-0.178589565483535,
0.341416702711841,0.216472793378898,0.038950206557421,0.106974471766565,-0.078772775127695,0.369325850777013,-0.141488976637894,0.371289438153301,-0.326208832216212,0.389066319757012,
0.269663936379438,0.127055012727648,0.265929586368986,-0.085781804990251,-0.486131521896710,0.409400936577136,-0.464390288720983,-0.134517128925527,0.215828496144460,-0.204002017700062,
-0.120749808631366,0.236555672307462,-0.256070190029926,-0.290547867173222,-0.359282977974736,0.309962431461868,0.074206860012218,-0.283287905358705,-0.200184821681141,-0.247666944652769,
0.073924712074487,0.289488833858467,0.482283941254348,0.020264380345043,-0.310178134123975,0.251859145337857,0.242827334274443,0.375886720290665,0.313979869467967,0.315851531992953,
0.285034459633276,-0.325798697532563,0.338665880071273,0.350235729446616,-0.468395869377393,-0.427905857821963,0.280415387004592,-0.446827660318034,-0.460625204911431,-0.095687916818768,
0.168012532484825,0.299088826417997,0.409234772077095,-0.074092969120962,-0.158257810564995,-0.496273063440458,0.224610167895465,-0.185593748831655,0.226456366457932,0.347248846912191,
-0.281764469671513,-0.493319377262124,0.195461914307688,0.157093744418063,-0.453814360645061,-0.210022162328905,-0.491342091805400,-0.364838274421560,-0.413907611735856,0.465714558127410,
-0.361037963181145,0.109640800790117,0.448961213122604,-0.349270863748833,-0.437569949857759,-0.042078264901801,-0.174691535169647,0.064936413834191,0.186842072719547,-0.083374021053928,
0.026423954107785,-0.156580431590400,0.427587662630940,-0.277291378832548,0.315061463840292,-0.049111997819713,0.304732167317799,0.247532347091149,-0.034202604713472,0.121342115867106,
0.271205697739802,-0.224205970645168,0.126402812952830,-0.305862150138206,0.299707741393212,0.144591278223988,0.160258740808794,-0.228482936435601,0.433813020520465,0.408734786162268,
0.285078587391940,-0.389393873603763,0.347127660861817,0.434278490534815,-0.042860466887950,-0.472453106325821,0.176041724063497,-0.357331532315135,0.334062926304083,-0.341597155594100,
-0.461307475504448,0.470864936389834,-0.293193012336633,-0.146624461223974,-0.384216486211599,-0.283878438978670,0.221759734159673,0.382617601483163,0.093056891003679,-0.328235570505831,
-0.354292326312936,0.380631784663578,-0.017718332404780,-0.089668417824477,-0.126780450811029,0.187639669853070,-0.350642389857760,-0.185209170226666,0.061403857680331,-0.246170349138699,
-0.099195113576064,-0.226473304685750,0.173024212764115,0.317290029925992,0.364464755953426,0.165293302804176,-0.252000648354607,0.012640123576707,0.365864005069507,0.309856906017683,
-0.452598548660280,-0.097951922183636,-0.173938452519406,0.098659174753537,-0.477965430909957,0.097225638417111,0.095571466908054,0.199288180611137,-0.343871587659187,0.358107221272120,
-0.256221923944134,0.172813778021860,-0.025739780826384,-0.399141115326749,0.375329523911346,0.132945179837454,-0.168416015598589,0.176058465576358,0.259460592414096,0.166570143045436,
0.329898961321202,0.325280921057619,0.472576579628760,0.076045176736254,-0.193173626449545,-0.171680488219638,-0.072742944560887,-0.366766438561773,0.343253009621775,0.448298299779188,
-0.111505206269588,-0.211312339604849,-0.081469161046175,0.403613263678645,0.261606372845715,0.024918361369421,0.371848547052299,-0.251826705198116,-0.009918277956482,-0.048090645295043,
0.292138431958983,-0.238792077394940,-0.031174657429731,0.447996459852901,0.053910946989349,0.089159825434126,0.428495132297739,-0.356074709311197,0.129871517075106,0.227835932493057,
0.274529251991333,-0.098742637409589,-0.478209784234138,-0.181478316599017,-0.493163853877377,-0.039536729026154,-0.163686025574511,-0.300592059083834,-0.351863155003510,-0.061052278206732,
-0.046525467696158,0.354335154271065,-0.354823450422681,-0.064531388286996,0.234977263710440,-0.421109653004547,0.152790917691580,0.417630542924284,0.234794152653584,-0.008987701040681,
-0.081316568498795,-0.275231177709281,-0.253959776604511,0.185537278359325,-0.454863124485000,0.250541703543199,0.276238288521989,-0.229422894985809,-0.319238868373669,0.377773369548631,
-0.124224933199561,-0.122943107865720,0.076947039386595,0.272649242162467,0.364767687646151,0.482505960434660,0.108565290078085,0.204184087649159,0.334037009719488,-0.208548059246990,
0.369805673859638,-0.228623524318297,-0.455383413503508,0.078917050684985,0.453969997999237,0.062979894615636,0.239412234020693,-0.119325030853325,0.073930925120991,-0.279247296369024,
-0.477470611594059,0.108493082076571,0.177736878701568,0.218109943034134,-0.352635996565344,-0.058839809070438,-0.243338141833532,0.055788169235860,0.235064711690324,0.246069644039163,
0.463803421215238,0.315485767073569,0.418649028435410,0.343096037403197,-0.128317881286920,-0.398402772167487,-0.398904862061776,0.008788783509371,-0.330696397909966,-0.240438409485861,
-0.016075092653531,-0.296210917691434,0.039683368700042,0.195475479928801,-0.254617973058383,-0.225262647008648,0.014041405413638,-0.056298680190566,-0.066856055925482,0.361820206253748,
0.144428657294860,0.020910285397029,0.369666362672216,-0.087058083141552,0.177741947277298,0.173099354194149,0.030252702237232,-0.427427078380696,-0.019622426757750,0.410912720001193,
-0.400870764146618,-0.407347248827051,-0.434816900343526,-0.377140295200502,0.253185830006253,-0.458792706626675,0.371706630522789,0.377909645450460,0.192361387678405,-0.445367978165702,
-0.496326001253807,-0.105823391610600,0.415843921681707,0.463531766049849,-0.004932680450615,0.110881188631233,0.015382362801505,0.203369398078546,0.328138274361352,-0.139957579922439,
0.096759608890752,-0.302328828723167,-0.121954268977186,-0.020815354199823,-0.398950310099686,0.341487485936570,-0.349501763726828,0.213353025210888,0.430320560399781,-0.356757035029880,
0.387321919029941,0.424852633867587,0.036536867253114,-0.063131517395615,0.503610700947411,-0.186225901206408,0.261499196588128,0.264356521961371,0.256881073926296,0.483241137323558,
-0.346327886344635,-0.376793881224704,0.216971338741865,-0.122035584160456,-0.255383626832231,-0.000045716595344,0.305004416697996,-0.239429636954311,0.437718335083945,-0.221574126735706,
-0.301258001056877,0.279470101738767,0.057055592287850,-0.249260756885324,-0.319236447526497,-0.181235237354903,-0.351252935126164,-0.460725577021464,-0.072547114420063,0.120150784371768,
-0.360200754066776,0.387091984069725,0.167023312211105,-0.040778919157251,0.093357743199069,0.246277578003577,0.382564752688866,-0.272757495491322,-0.318658144511758,-0.221263026078642,
0.299921023414841,0.249328956300648,-0.095951367498939,-0.027135782648781,-0.375071736197651,0.350845726593990,-0.107973073316350,0.053590845579129,0.086155085964488,-0.015178841065251,
-0.463763638879636,0.436948063021459,-0.335101308845300,-0.416946262225946,0.357501519922306,-0.528612973536677,-0.174228916882519,-0.528664930791795,0.095227734916316,0.097979362196126,
0.142711195677501,-0.246301227047830,0.236280872133039,0.394025564803540,-0.411611062182850,0.025864871981020,0.082028848642216,-0.086744686575357,-0.045310357666756,-0.093312681401991,
0.237540792843598,-0.351489079192268,-0.010176525123577,-0.095286001814938,-0.265120105705118,-0.290175868592959,0.254331663015115,-0.371777429612334,-0.502683101521535,-0.313077516986727,
0.426075718506124,0.221910070020320,0.180931493869590,-0.012881770059718,0.088764351823129,-0.460978294291248,-0.505395066794634,-0.394707970418144,0.064059293485171,-0.286238978478797,
-0.341704379597554,-0.474426028320694,0.413410872522502,-0.345690825832601,0.244517569276353,-0.127408197845595,0.175518356420432,0.394807086210921,0.245984890786240,0.162025864633426,
0.345047016270165,0.201351720708660,0.081353748181736,0.485665686521071,-0.460499211344227,0.093624491301302,-0.090641645448260,0.472628002870644,-0.338973603332507,0.242626578736125,
-0.454210852976319,-0.320542890196760,0.452270504823016,0.501818256030416,-0.122351210339597,0.410051883112354,-0.399175982309029,-0.181726000592415,-0.492895272290387,0.211263911634364,
0.419383237053075,0.490062062544752,-0.249169844110191,-0.335559474195243,0.106816066176641,0.147707582261337,-0.483796005269621,0.275477090552828,0.492657239384616,-0.165548793071508,
0.019068382871795,-0.348220230420779,-0.181062946296102,0.329473189298075,-0.448761969986229,-0.383812976443584,0.462109805224442,-0.012972104398520,0.185392057939320,0.274508296651791,
-0.242128842216117,-0.024226557486140,-0.226756405183927,0.271289225637817,-0.175950200885649,-0.349842491426168,0.455646637854998,0.054553848405429,-0.002321860938946,0.199695562541514,
0.250083925901059,0.462950529496139,-0.110035522728742,-0.421672219738265,-0.137383852371376,0.497227073725314,-0.221452316098626,-0.335580876189204,-0.093766763328049,0.173464807498927,
0.438077944273202,-0.383053071687979,-0.207510605182043,-0.392635883663442,-0.168721579638050,-0.014114810632649,-0.030259102145451,-0.316614276558733,-0.345637379070406,-0.337885677663503,
0.130298776207770,-0.101123081148717,0.260093997009186,-0.057969908749657,0.291863765373699,0.400936918240913,0.229728080080569,-0.267143772698141,-0.015915402691733,0.301324503311258,
0.048051393169958,-0.446958830530717,0.032584470961580,0.333663090055372,0.445990435064147,0.126781084997754,-0.474171901996736,-0.189443647572253,-0.209066278616820,-0.455541274031086,
-0.478134406843399,0.395003147101768,-0.412741919172386,0.463681325979589,-0.038388503391682,-0.284525289696090,0.182305218953367,-0.234029273286206,-0.057024422812557,0.386828753932623,
0.287867510234339,0.043002950776049,-0.386834255775892,0.183530188012500,0.224407755461009,0.112957201701464,-0.239827462193234,0.234289487033573,0.387843864255491,0.481322021709711,
0.318621519750805,0.313714957395785,0.047720381370290,0.118480153029337,0.276043524777338,-0.457189004049434,0.344649970807801,-0.371439765390504,-0.005496570370384,-0.185425973993176,
0.029615194385908,0.140090472171238,-0.030486360079957,0.257677096893856,0.301931019051021,-0.450314788832838,0.272861073733487,0.154385837734874,-0.081474912606831,-0.031866691248657,
0.455201240115972,0.386834837662432,-0.214702281832998,-0.143470211805840,0.144058780811377,-0.340618099424531,0.037346606299879,-0.337109113222823,-0.290543467791172,0.373562499426676,
-0.226370298700981,0.062041520987021,0.411766466855560,0.076088838210710,0.172763120040398,0.399967626927504,-0.332364114285536,-0.238104162341243,-0.246958120171820,-0.107158575434343,
0.346659933717441,-0.421374845531089,0.390596471444233,-0.077976786257331,0.322720368830460,0.092616489329539,0.217665789789155,0.339610886470611,-0.477020876000219,-0.181741495448957,
0.108645189960366,-0.328374767621394,0.031547488200513,0.155754071000498,0.513958701170583,0.311530811639884,-0.110138325202668,-0.149721753141850,0.456915971533731,-0.164292454849743,
-0.103746191297270,0.389596667076880,0.425612995607338,0.134081964112293,-0.371518487033190,-0.061926065834500,-0.156701856389708,-0.154890861908170,0.325703214281659,0.233337030143915,
0.235532859115203,0.306595985147809,0.331982085991933,0.113205369117488,0.032001283214968,0.049607866221886,-0.388240024460901,-0.366823094499392,-0.430966581310043,0.226137149943173,
-0.311575878672065,0.154709854311395,0.090566546825168,0.173809080464800,0.292584187310563,-0.066513102625972,-0.249968943474935,-0.129538670361285,-0.172687429896693,0.419304528060269,
0.055707960279520,0.481535731945671,0.229132847426356,-0.191004962706362,0.092907036753966,0.218517704088510,-0.369793251953476,-0.242491243005094,-0.086661793353219,0.045596527694013,
0.499575100783347,-0.086888479797659,-0.175106562597922,0.058011137283523,0.362958401109885,-0.045314127782180,-0.308118729914394,-0.455000165744418,0.102064063234294,0.407545452447408,
-0.425542086759487,0.092551837469284,-0.198102793057374,-0.193695621098979,0.437915313574680,0.484228418040946,-0.435138499695404,0.291352649170213,0.291204331279225,0.430761246649459,
-0.123796193027570,-0.425162515028642,0.301064924240959,0.275722468710099,0.472399439994766,0.385918617535456,-0.082460042510346,-0.308875554978336,0.200363935182635,-0.249770599303654,
0.082285306671530,0.249153867738258,0.325485909148957,0.264386802262322,0.202034261010450,0.081937436233959,-0.368674765558458,0.302431995810256,0.070078555577966,0.406351165909118,
-0.245195999017286,-0.325855840637731,0.007565263492277,0.099312605391171,0.159096691611530,0.059844930511350,-0.054472146070729,-0.462770492702136,-0.460230785437558,-0.058429460976357,
0.335771757348760,-0.253042762602930,-0.105936835787501,0.489238941303664,0.342505319837459,-0.242758385487757,0.305283723067843,0.065442121866784,0.126049658317186,-0.355228192689023,
-0.516077204278362,0.463165878429051,-0.413517231198935,0.115831446130552,-0.000849517794698,0.327224402574441,0.063770797314291,0.220837032893944,0.488788244288588,0.331077817428949,
-0.063650334190099,-0.396219308091838,0.465254510843574,0.155917897409567,0.010763947512116,-0.280330116074891,0.019718750849140,-0.252841057693775,-0.421355367234322,0.278546242546080,
-0.028760000165104,-0.123192614028625,-0.517440635973184,-0.015469742315235,-0.264918922079216,0.060206310092412,-0.106609159168340,-0.209963829907724,-0.390443636697822,0.121857215451685,
-0.256149762005122,0.122798780398730,0.067786683368850,0.196014014045522,0.475610835601470,0.325508548101113,-0.041871517707820,-0.285142464996015,0.361752687075734,0.192652326666933,
0.260024499971293,-0.296044107004003,0.474688944512178,-0.404261465743621,0.308152154866132,0.397092707075246,0.228333987642367,-0.363997106494757,0.495326113695447,-0.490496966541117,
0.175239205686683,-0.304770952795994,-0.473879962089330,-0.297775880132024,0.326933046353976,0.206809304584496,-0.471068664931049,0.339545095557267,0.346932176236424,0.436602517896561,
-0.447418939426506,0.059126555675776,0.227955958095556,-0.123355216847178,-0.415491425741470,-0.192826725194463,0.026199616367104,-0.162987379409975,0.111615499616179,0.099705578914683,
-0.401547288430433,0.199606311227760,-0.494689779351176,0.345362712485122,0.270195623645741,0.175984984893338,-0.070482497634816,-0.006607257301553,0.050889614551225,-0.369075594347972,
0.124897000030519,0.098345896786401,0.376491592150639,-0.373683889278848,0.352778710287790,0.023636585589160,0.194631794183172,-0.365718558305612,0.449125644703513,0.208487197485275,
-0.419766838587603,-0.069109164708396,-0.387844477675710,0.154255806146428,-0.426419873653371,-0.001907406842250,0.291894283883175,-0.319544053468429,0.375667592394787,0.200643940549944,
-0.452574959004712,-0.122436016886649,-0.018029423202448,-0.323577537862665,0.317536530592511,-0.071833094322886,0.321876249033309,0.228700098461304,0.419303894061818,-0.169636881291639,
-0.165297559110077,0.111984507205610,0.269767187888794,-0.364163353157344,-0.068615696047304,-0.139647890666082,-0.230303321249322,0.244212950380184,-0.242267884262478,0.278037226636475,
0.327427119819920,0.458985366178152,-0.151160261447050,0.134177776385417,-0.127079811962250,-0.453046675031236,-0.179163230589409,-0.440146298986198,0.017758129158525,-0.078386524112081,
0.409292353868771,-0.072860312357754,0.477738715133534,0.104736445101173,0.334794033691580,-0.415808728612293,0.011046340377368,0.018534455627027,-0.138947883326224,0.317107713608592,
-0.306735352536365,0.484301847092612,0.188005134030612,0.512434913278973,-0.002519796838076,0.078411849607940,0.297210536581207,0.486658479601415,-0.397681875055459,0.148032114135019,
0.329328394729385,-0.010872204252162,0.099545113546574,-0.050401500933033,0.197231915058038,-0.271769669029357,0.187167323790111,-0.164482174296253,-0.401432538368169,0.270058702467320,
0.294557090231785,0.459524511946048,0.467940181585501,0.065087408310390,0.148641232984845,0.172005166580520,0.344512606030489,-0.176927225043378,0.221205497977554,0.469630257724255,
0.273630502857088,0.418443766026899,-0.358094091919637,-0.215025342461054,0.579082768900740,-0.308648874476777,0.369398197362164,-0.501402300737823,-0.111721197991224,-0.434165739915306,
-0.343071329316591,0.335807385745410,-0.148017780301076,0.190550528387760,0.600286629153874,-0.240432204514726,0.380586523995572,-0.251879472522451,0.055437152696488,-0.007463683155306,
0.124755575922561,0.330814568703469,-0.214485069861658,-0.186712147732530,-0.090085102822397,-0.302158010039848,-0.367608779591101,-0.371654675391921,0.380464034037084,0.078336877340115,
0.156205509144927,-0.310505144699904,0.422185867171973,0.302865824071067,0.520904396660717,0.457754738896018,0.074906677468082,-0.093116150394687,-0.454477984625345,-0.268598828938271,
-0.312034332124229,-0.130218618113763,0.078052554182469,-0.159472558493510,0.387388648014732,-0.157080168271520,-0.093822482758192,0.181094831205125,0.258711772825856,-0.322765639282555,
0.263132090341821,-0.212126232960025,0.285080809230807,-0.099376950079582,0.203462852319148,-0.171923004736817,0.170487637288920,-0.167366619919720,-0.126644412474886,0.252506310541082,
-0.336914632870624,0.306369096712664,-0.199445483825071,0.022414093018134,0.120354878796978,-0.234328819410448,-0.011542638814171,-0.574214961050881,0.069662273487485,-0.003857882390290,
0.156812748414315,0.544046364780611,-0.269249304386279,0.149000128581097,-0.407214022406819,0.051088958186692,0.086201814250589,0.199622275807407,-0.178552471188939,0.398859792743293,
-0.404746643898113,0.040417984975057,0.294432448419511,-0.410929860359299,0.463250911479320,-0.159429537780637,-0.549303692298270,-0.503045424627690,-0.248565639094097,0.344876171235126,
0.411019331359860,-0.072308594579155,0.253789557786300,-0.450085680413687,0.192883367345262,-0.229888948274045,0.033271777926179,-0.268939701645100,0.338379847438481,0.459971286419630,
-0.305140882401746,0.021977979071855,-0.201922967846322,0.424544663060875,-0.164666500188248,-0.021573901201350,-0.469621883071965,-0.465141581855774,-0.470163768959866,-0.159926126635631,
-0.069883976336871,0.415950166548904,0.004210901916437,0.239573375544270,0.300423305102901,-0.303070204329901,-0.038396518478779,0.056644767008156,-0.193905623862984,0.124143046791035,
-0.013726783782497,0.160408552786873,-0.177787789858152,0.365343471924298,-0.265837828032751,-0.242170754564390,-0.400796527386177,-0.125217275098995,0.426755307883664,-0.368682923480962,
