-0.334101382488479,0.483489486373486,-0.243827631458480,-0.454313791314432,-0.396847437971129,-0.005874813074129,-0.276360362559893,0.361262855922117,-0.334192938016907,0.210776085695975,
0.488525040437025,-0.036576433606983,0.421048615985595,0.332636494033631,0.101062044129765,0.185781426435133,0.228019043549913,0.175466170232246,0.407620471816156,-0.139515366069521,
-0.054307687612537,-0.285210730307932,-0.008743552964873,0.392666402172918,-0.258354441969054,-0.308984649189734,0.348536637470626,-0.097918637653737,0.244682149723808,-0.400631733146153,
-0.380916776024659,-0.199301126133000,-0.406460768456069,0.051103244117557,-0.388332773827326,0.223288674581133,0.468688009277627,-0.309533982360301,0.115955076754051,-0.017746513260292,
-0.495330668050172,0.282158879360332,0.325983458967864,-0.243003631702628,-0.458403271584216,0.116992706076235,0.016037476729637,0.492278817102573,0.145008697775201,-0.455809198278756,
-0.491088595233009,-0.157460249641408,-0.423306985686819,-0.494659260841700,-0.114612262337107,-0.438474684896390,0.091479232154302,-0.129291665395062,0.257713553270058,-0.301232947782830,
-0.122119815668203,-0.019394512771996,-0.217368083742790,0.433286538285470,-0.306848353526414,-0.440702536088137,-0.110003967406232,0.029862361522263,0.434873500778222,0.297326578569903,
0.031662953581347,0.108020264290292,-0.116138187810907,0.317499313333537,-0.466795861690115,-0.053697317423017,0.388149662770470,0.231040375988037,-0.486663411358989,0.064500869777520,
0.071184423352763,-0.397488326670125,0.143269142735069,-0.400173955504013,0.380581072420423,0.020767845698416,-0.192281868953520,0.405667287209693,0.480681783501694,0.325952940458388,
0.101763969847713,0.484435560167241,0.015091402935881,-0.369167149876400,-0.237144077883236,0.461485641041292,-0.478881191442610,-0.394589068269906,0.372127445295572,-0.401882992034669,
0.107165746024964,0.255821405682546,-0.068468276009400,0.354487746818445,0.262321848200934,-0.464690084536271,-0.178579058198798,0.160969878231147,-0.387966551713614,-0.124835963011567,
-0.333765678884243,-0.349116489150670,-0.359279152806177,-0.118396557512131,0.066698202459792,0.461394085512864,0.028336436048463,-0.447477645191809,-0.233817560350353,0.473754081850642,
0.163045136875515,-0.043595690786462,0.474974822229682,0.262321848200934,-0.479674672688986,-0.266045106357006,0.296502578814051,0.134296700949126,0.332026123844111,-0.242515335551012,
-0.049211096530045,0.211630603961303,-0.425382244331187,-0.434751426740318,-0.265648365733818,-0.216940824610126,-0.311975463118381,-0.173818170720542,0.099963377788629,0.062089907528916,
-0.147877387174407,0.498836266484940,-0.494884941645947,-0.173451948606830,0.341629729270348,0.477998046790191,-0.162862025818659,-0.180757665006044,0.249104348557760,-0.001765141851843,
-0.442831325549225,0.281618646370838,0.409368227347988,-0.483824067373550,0.350699537275581,0.037862986456647,0.191916237194695,-0.019615319839084,0.408665574161503,0.161736890041718,
0.107907534435296,0.159649226425823,-0.104119932189227,-0.424922917351934,-0.392798542744052,0.408492189445153,-0.005920652752218,0.407561740366768,-0.149086956292759,-0.563746321918028,
0.288123527949960,0.152970674569020,0.228406733528155,-0.134224146452401,0.199492816156521,-0.302812507257504,0.103913049456208,0.353006609567056,-0.382197227181120,-0.282142215078756,
0.310869723121848,0.467680263919848,-0.327229803915819,-0.496449809476529,0.203304773950265,-0.422528030074567,0.459688662394635,0.262079776206171,0.157998053617996,-0.385668626952368,
0.027273328224166,0.199898022261153,-0.401791125095674,-0.269760686892959,-0.447820868473023,-0.313820283768299,0.505427356926935,0.238250987387611,0.232131794920288,-0.254804141333175,
-0.188324963514499,-0.191612453941702,-0.085016629732069,0.079267869944863,-0.411593175876298,-0.093560561555502,0.180713119937520,-0.088687134757125,-0.372433646525729,0.231016313066587,
0.387554810465411,0.087686196838823,0.158031018851679,0.262777435174944,0.399352116608309,0.475976153968362,0.167889849926447,0.054008594049021,-0.022423618660017,-0.338079060169904,
0.229402975806462,-0.200710897601611,0.017629303712918,-0.136856685102443,0.420629432186048,-0.238231835955251,0.367971645082711,-0.208502680328104,0.493736358529904,0.050999580455580,
0.456109117154851,0.048296817887014,0.318530891240972,-0.051303685218423,-0.163554667513307,0.395525387352173,0.510104922437847,-0.289661020991181,0.420054913050169,-0.122637174501690,
0.413700180014111,0.231227417765862,0.328074774333477,-0.360064491974628,-0.034494741653974,0.149102756591354,0.203137170031756,0.108236720427770,-0.289459158864180,-0.161625795903480,
0.057416834850962,-0.195787710073450,-0.196384875102963,0.257542130647532,0.252595785075179,0.040420106101438,0.369505731460691,0.394333335124001,-0.085871883026443,0.425504126453355,
-0.353639866852787,0.078864122213116,0.007715180682035,-0.125355487938628,0.267210634487119,0.403654393259846,0.080821117224915,-0.107104793476072,0.316787455300336,-0.197222918861803,
-0.038399996411362,-0.004493710378289,0.365009337638176,-0.169937644757625,-0.365543980589489,-0.177876909474903,0.185377819821677,0.475841501765515,-0.441198605987557,0.428768896094264,
-0.264176938207190,0.452708718361866,-0.352683428406778,0.436848608064360,0.198227178601723,0.244247493067397,0.400927123979825,-0.343319154260220,-0.206688959046435,-0.018522532526835,
0.362911859590919,0.173263728300416,0.466401056800238,0.102394196062792,0.031343265883061,-0.467746063340838,0.257226077254030,0.386233794649243,-0.232966185278028,-0.031922527281358,
-0.284524324877218,0.276874745643881,0.027481139340007,0.074412790555904,-0.069386477222989,0.382023514727191,-0.003574732772189,-0.272342663395180,-0.345622550460228,0.351111080568028,
0.289296511205794,0.135476139693102,-0.287783275719720,0.381406288961723,-0.262444403937989,-0.063958155816515,-0.271285731045903,-0.457676218953397,-0.239758484728328,-0.462569643811772,
0.347912499332763,-0.049922397367990,-0.433733771820769,0.086101688820371,0.318306185087770,-0.353328753310811,-0.347051520796969,-0.309353763553358,-0.366703297173655,0.304212666267454,
0.496795556505020,0.298760948515274,-0.295373393963439,-0.263603625598926,-0.402279732657857,-0.201132236701559,0.281762138737144,-0.455076754051332,-0.231345561082797,-0.060258796960356,
0.499694814905240,0.245536667989135,-0.302270577105014,-0.178395947141942,0.037430951872311,-0.154438917203284,0.451567125461593,0.390926847132786,0.154286324655904,-0.187673574022645,
0.111499374370556,0.488921781060213,-0.307092501602222,-0.265923032319102,0.257713553270058,-0.331171605578784,0.257316812646870,0.322717978453932,0.299401837214270,-0.118518631550035,
-0.107562486648152,-0.295373393963439,-0.300469985045930,0.126789147618030,0.331812494277779,0.380642109439375,-0.314935758537553,-0.372463148899808,0.186300241096225,-0.439878536332286,
-0.233787041840877,0.129474776451918,0.456785790581988,0.155415509506516,0.345515305032502,-0.014877773369549,-0.004806665242470,0.384517960142827,0.374782555619984,-0.474394970549638,
-0.202719199194311,0.409817804498428,0.093493453779717,0.157826471755119,-0.226401562547685,-0.402035584582049,0.399441511276589,-0.317285683767205,0.314020203253273,0.145680104983673,
0.340144346867024,0.091300046433868,0.238791335332814,0.260430087105460,0.050021572167308,0.042500849330376,0.338619864597343,-0.169698171941282,0.325487663869772,-0.327026348675432,
-0.476384920642756,0.420159365570446,-0.204557432070019,-0.000593760596591,0.133675736549784,-0.327940447252322,0.097949156163213,-0.488826936785046,0.275570692190764,-0.382781120921771,
-0.123627858503266,0.007259966432446,0.179515693451624,0.011821758761209,-0.142247408895559,-0.056913325336489,0.492619902369207,-0.162494193607862,-0.427895266144432,-0.365683391205059,
-0.406955687951119,-0.009996654570752,0.285841230091048,-0.324541482845871,0.118049022374563,-0.033123822572274,-0.408151300406312,0.005761746159232,0.492473928543453,0.218084730277613,
0.184882885633928,-0.036775894520097,0.412478022056123,-0.082108522545929,0.470538087770647,-0.073917115298950,0.073635640423375,-0.248971133452211,0.127064498687415,0.403948542475610,
-0.434962983067471,0.417131458657164,0.402541593895337,-0.031924519580917,0.210955247150240,-0.057371263125665,-0.010791739739455,-0.007636754137773,0.273461028129905,-0.431459573516340,
-0.478970215860775,0.515480251685589,0.253066095063181,0.425164390293831,0.341389899701014,0.130153816053285,-0.130402542979847,-0.177490264619278,0.347376551490336,0.318065910293770,
0.418788127561832,-0.205557598980111,-0.383064372638446,0.291879208300176,0.358573612792944,-0.051932785896705,0.344322777356645,0.288255487606705,0.023494817074801,-0.386900169221727,
-0.220235711548460,-0.143890441036172,-0.463541793644234,-0.501010586025673,0.103569739001941,-0.065116576848189,0.477128890765719,-0.194420847606332,0.235527629440264,-0.543595342108746,
-0.189833726572514,-0.258874340392940,-0.467902193510805,-0.411071809893267,-0.460954934494178,0.476146840380176,-0.012657533848846,-0.561924453654929,0.407268028550323,-0.057205739610758,
0.085420448564374,0.221275698611875,0.339668636575846,-0.329503563059242,0.043569217688848,-0.219481542858530,0.459602453886180,-0.490901463183457,-0.205280048129244,-0.680119113906088,
0.146237445527960,0.412085492653873,-0.423307280077915,0.016034372000848,0.170568642153376,0.097321867669764,-0.366967804118454,-0.396181531707563,-0.079609637467449,-0.098547405999115,
0.300194119731664,0.087079500285368,0.339619968203093,0.039488486986096,-0.349761849007668,0.103362026017089,0.182650556749104,-0.175726925837191,0.162729322523510,-0.197770618074636,
0.261569420313781,-0.488420499049479,-0.221616891028681,0.680537652963924,0.114796454205725,-0.171179669578853,0.042102394136010,-0.363980718805098,0.405400443233993,-0.424961388190719,
0.102647976429404,0.186916704478343,0.416415743505184,0.365788328196553,0.026286195991880,-0.227043975593001,-0.144073410940912,0.397105612135405,-0.052101514632990,-0.198362831838744,
-0.213377324626762,-0.423226832987200,-0.172371475273554,0.117541646667153,-0.063433303918912,0.396641659335588,0.226180901139983,-0.018535130631812,0.258945978321571,0.097790344288114,
0.244599145437448,0.076248084462495,-0.304467402103085,0.134469210612825,-0.544467948705896,0.114857478066537,0.064276357539056,-0.423670936891113,0.383315173441001,-0.332162508030905,
-0.049199876918759,0.050711470339322,0.139198849904887,-0.052044642242082,-0.008193841376882,-0.391189557531518,0.022127553030795,-0.128097972720491,0.098845104526181,-0.325067938876599,
-0.037808226859209,-0.076252047873255,0.270143633108388,0.497932138704779,0.007783031878995,0.385914353496721,0.281045108263825,0.259042276182041,0.154120005469081,-0.051304457387884,
0.447225198946257,-0.461077692529338,-0.290593411015128,0.147527782658451,-0.056227947677582,-0.022290634627988,0.254860336771053,-0.004275557837428,0.180403841903736,-0.266671878886926,
0.250770640770740,0.497090261274477,-0.183099341568047,-0.277644946801062,0.373159887585207,0.256457050530186,-0.169962972238852,0.257459262272618,0.220625639624691,0.107683914386641,
-0.381629235764870,-0.366734848971554,0.158952153677872,0.378364824013287,-0.170002008421719,0.401731456456845,-0.350039796463339,-0.482639215894716,0.148699908716264,0.055021218323132,
0.101047090981951,0.099474403145354,-0.233321724411427,-0.084349358757378,-0.222510975958314,0.081098433653519,0.233690768508754,0.413141502670062,-0.315151378393316,0.138130165987589,
-0.113916122234590,-0.450432684824857,-0.017219931909632,0.251919962271057,0.231370419946663,0.204969667424661,-0.480114779687467,0.196643157481880,-0.456482072548285,-0.204075731640069,
0.235007782219916,-0.327204199346904,0.027848139896847,0.495727408673360,-0.124439222388379,-0.305047761467330,0.335047456282235,0.155507065034944,-0.380550553910947,0.418637653736991,
0.108966338084048,0.160237434003723,0.302056947538682,-0.271172215948973,-0.175435651722770,-0.212363048188726,0.255912961210975,-0.068346201971496,0.206656086916715,-0.212912381359294,
0.072405163731803,-0.167561876277963,0.294122135074923,-0.469817194128239,0.045060579241310,-0.100177007354961,-0.162800988799707,0.406491286965545,0.088702047791986,0.421506393627735,
-0.138660847804193,-0.184041871395001,0.246330149235511,-0.034653767509995,0.490966521195105,-0.328791161839656,0.309289834284494,-0.211630603961303,-0.303277687917722,0.452757347331156,
-0.348437563310113,0.153594844661349,-0.013323000521105,-0.381620030370661,0.401094806663104,-0.303146859680370,0.002552083094278,0.074755483047826,0.054944312541072,-0.405895975612957,
-0.275288674983421,-0.084132142813271,0.331300592021483,-0.144936529865522,-0.282526123565834,0.104569603558351,-0.176918768357702,-0.136955364493913,0.103966359271056,-0.152345061477419,
-0.073756849750561,-0.055611199752154,0.062562406823278,-0.164755507614393,-0.256511739064438,0.372100890295228,0.495662011811898,0.178180387638535,0.109634992603323,0.408308029049713,
0.272319150072778,-0.313858938967965,-0.238869296490209,0.403967294655228,-0.162171201863634,-0.350846363824524,0.200539557008829,-0.421881369215412,-0.371093934409766,0.275869297224301,
-0.009411535008959,0.197470024910869,-0.192414388878474,-0.509295183638111,0.375666506466033,0.323516495307820,0.313719987991603,0.076142085409175,0.019099135782086,0.096099281926551,
0.439246143115193,-0.300187677758851,-0.512873005618396,0.398180880545277,-0.348249063132391,-0.007005006811948,-0.139516423407087,-0.141228921522651,0.230587911247913,-0.133597000022605,
0.154918923210437,0.066992451442899,0.244626214492610,0.118321503244624,0.423074801148160,-0.328566968579292,0.248830807815651,-0.703208718237914,-0.104495407329451,-0.025378921342217,
-0.238130563415277,0.140811767553455,0.044279090274906,-0.029255963926937,-0.306980754610396,0.163089698256195,-0.437660939862731,-0.299674322731985,0.538247687105498,-0.873033910627078,
-0.523627391060233,0.455832706600276,-0.273252198610452,-0.045357279328199,0.394032043368298,0.292883939866138,-0.328179612331721,0.089162753617787,0.398501687555130,-0.008445457308938,
-0.140166869413221,0.086690523467337,-0.257800969139938,-0.065096627505429,0.146664466015575,-0.266341593044187,-0.003166856281176,-0.113014519105198,0.600794090707517,-0.678842312703681,
-0.241654635639129,-0.461038345809324,-0.343646138954671,-0.156830337494442,0.006759049366750,0.207867136180130,0.096675998507313,-0.402457741522217,0.729858893625563,-0.520161977818585,
-0.597866308703100,-0.009841831667208,-0.230013134726625,-0.617940951004618,0.603682937703915,0.073368085105029,0.457175236740180,0.136237359512429,0.092026200032211,-0.556623557732318,
-0.011908229526043,-0.039336172901189,-0.501639270516748,-0.442165231064381,0.053297675693762,-0.322465778223456,-0.267094409175442,-0.454002601889309,0.381386301113139,-0.806184693947086,
-0.044911045354072,-0.313106123880604,0.330122191127998,-0.103481921028849,0.527021973233245,0.047108051960467,0.679054318881350,0.331929778602997,0.176203254552239,-0.465546661339632,
-0.328188610298090,0.361675560125530,-0.086292790760554,-0.129372196295678,-0.055659025327819,0.010547030963880,0.082175311084141,0.051121893844155,0.194050681821680,-0.243122723217581,
0.327181147523479,0.149524258151786,-0.055825777311973,-0.370413623785823,0.203278026113195,0.240843736353109,0.147767463667979,0.374725830977765,0.593752702292931,-0.058259515621793,
-0.574087519643138,0.253622253234479,-0.440306002313216,-0.201288442845500,0.378948045794263,0.449518141331414,0.603539225422064,-0.099259999174373,-0.204509418292030,-0.182059069136735,
0.216220528815960,0.027959250914363,0.202260788746526,0.248189112724748,-0.208678346884968,-0.065402713243551,0.377018604135571,-0.285504768874336,0.270699302449045,-0.008826832311083,
0.089808871554649,0.105143783101973,-0.124472185277502,-0.133532964505531,0.205376033825185,0.247124811520459,0.428446591328613,0.401226888595608,-0.136709337764410,-0.153344108107375,
-0.196449720049114,0.090718842229999,0.131837226948454,-0.067668946605397,-0.380849215606799,0.230695157793250,0.684396258792746,-0.296717854007795,0.004334052812968,0.030022655467766,
0.009179060894090,0.274307824974678,-0.410682336207454,0.084954550443923,-0.408206604137481,0.170683917461000,-0.230295961086085,-0.028398294961009,-0.007612444236913,-0.071456435638851,
-0.348951066944584,0.241921104069515,-0.115975065086703,0.442627092999172,-0.055799712043150,0.181607525849951,0.438592175488858,-0.282056620392813,0.141053883487162,-0.391480995511586,
0.502992023287876,0.459978800448364,0.233068081849202,0.450397063345721,-0.306130463717525,-0.059867999310793,0.477366572752798,0.033779978774546,0.094798510889150,-0.157291601671399,
0.189823453411656,-0.026551935578358,-0.049849825717207,0.407949779835170,0.427162227670117,0.160746790847378,-0.170094198818852,0.034326257604293,-0.406519125543266,0.105464381910487,
-0.352717512262651,-0.138990888685059,0.125940368592155,0.374676736515506,0.492286045050940,-0.278540549985696,0.466324701547861,-0.299432355723746,-0.085192419202246,0.284531732182610,
0.377254554887539,-0.387813959166234,0.304559465315714,0.070207831049532,0.308252204962310,-0.174092837305826,0.463744010742515,-0.279625843073824,0.377742851039155,0.125904110843226,
0.321680349131748,0.404660176396985,-0.325556199835200,0.439725943784906,-0.340571306497391,0.068041016876736,0.300317392498550,0.016434217352824,0.027024140140996,0.417996765037996,
0.082049012726218,0.321204163280801,-0.177327799310282,0.191758934802971,0.082702873351945,-0.176521612011288,0.041042638131593,0.286033761892112,-0.342080646607349,0.430203751752907,
-0.308612121670541,-0.045689829560997,0.463194264892482,-0.193979515936680,0.429310592238285,-0.248529710204232,0.301981650798364,-0.168353852830924,0.450827325813332,-0.256398510866261,
-0.321866026077520,-0.390971111017407,0.211102965820328,0.490623772570604,-0.095381870639463,-0.039918821508860,-0.127443384750556,0.148167173348716,0.253895255255891,0.209337573823531,
0.314846794613365,0.345169754251446,-0.316075468679691,-0.089645309257460,0.365744637892460,0.122188219223613,0.213119869612425,-0.221422554404825,0.089108408423036,-0.243358158937957,
-0.092869086848260,0.145447753233131,0.318283101402823,0.359498773446853,-0.274435603186296,-0.453448213044957,0.227138243496243,0.255121148435870,-0.041573567631944,0.524682249448970,
-0.409012652553831,-0.549902720402331,-0.516427675888874,0.010653035481524,-0.046496537058312,0.273840579602359,0.157374953586873,-0.405590753994332,0.528706945797069,0.470102086749583,
-0.075572341499905,-0.152206848747624,0.070678676556309,-0.175449935224673,-0.102774458173082,0.334647134260870,-0.347882957971421,0.151262639239446,0.170682869176482,-0.582592858152682,
0.083215332274480,0.330759579005401,-0.695542712853575,-0.609948388773635,0.363758089095097,-0.173933059145487,-0.337389689537535,0.053897255759990,0.610865520057023,-0.266517620345794,
-0.258966807760631,-0.310656781229612,-0.577681586180351,-0.301451441190813,-0.016223339902427,0.043213102642512,-0.160242888762570,0.091090039446585,0.365534379288291,-0.029879579771213,
-0.212003100596842,-0.012629762092298,-0.520520573646288,-1.033492444056878,0.717367267172605,0.378971931557098,0.472973479721011,-0.184935391631233,0.184497706103179,-0.192083712572487,
-0.029831792328363,0.028111858852612,0.023142600408937,-0.698933942861562,0.186346977616383,0.336132088170727,-0.303566649949212,-0.274185837098291,0.565474616006228,-0.451626093639592,
0.027172218141935,-0.156721518466062,-0.134232431542640,-0.251435520009122,0.360067558077702,-0.488181196810840,-0.193162280610341,-0.078036333987391,0.115260271143607,0.250747824963784,
-0.025363477559922,0.284685524181124,-0.188833398797616,-0.336507920473209,0.420667080302357,-0.152602588369617,0.295678902794143,0.123743808891612,0.151749454244608,-0.233781610378488,
0.194814276410076,0.078635223177512,-0.337997311792405,-0.275067039576883,0.466307949480389,0.177716987456298,-0.188850440827328,0.009526127878547,0.228749158838582,-0.042557201638227,
0.145396118125052,0.524668102505647,-0.395783638594474,-0.176930996798433,0.381505336920912,-0.658130252424855,0.094982110305835,-0.419010841985041,-0.519716890130446,0.058755167279122,
-0.102660689128507,0.315097610647745,-0.267333971878852,-0.013499602647426,0.255084717069085,-0.159604613270233,-0.018502246254330,-0.336442605316961,0.153722615483214,-0.430578274757764,
0.045097102848440,0.519473197258877,-0.402585429533859,-0.166562154227677,0.482656350285030,-0.061684978586777,0.022032190174396,0.424112552487121,0.175573415744592,0.239267865472551,
0.272752509401619,0.355950114857132,0.022135238800902,-0.048630952458635,0.646683553898317,0.022824363760739,0.688811822516611,0.218162534695430,-0.367093940434548,-0.204345334178511,
-0.318945091745284,0.082757211899730,-0.261798520387544,-0.032170950697738,-0.245806483397822,-0.258612162922654,-0.119361658411966,0.501866092089191,-0.339044061489321,-0.032415156606954,
0.283377954473960,-0.020576627951533,-0.369539628865488,0.032956902455902,0.398100277230407,0.051516673254124,-0.001553784898234,0.240208540295666,-0.256662473090247,-0.040767066790916,
0.366543182004772,-0.228610077249640,0.142947271924902,-0.310470949116679,-0.460687834515405,0.337126380622130,0.376334044287089,-0.182518847429872,-0.131901295287403,0.332708910408252,
0.089500654252324,0.310104334484977,-0.242925552897642,-0.229167138911468,-0.187289660146362,0.310055732105065,0.601964791701296,-0.260540693164149,-0.063011607144513,0.047225149553069,
-0.272914855615626,-0.029040574739450,-0.351432472417412,-0.055628199126885,-0.549628727753664,0.009301233638232,-0.064170219258484,0.163276941609941,-0.152092517188185,-0.231077683024395,
0.473031238362933,0.560236190290848,0.456850605660787,0.029431470524459,0.094016298416693,0.156206846111938,0.271699667017066,0.011011761455835,-0.110305820292130,0.106453060894057,
0.424347512777035,0.307973110615153,0.365522326692425,-0.552428001916172,0.173345101478104,-0.396881166046373,0.454137660772822,-0.166171362600075,-0.301059073502156,0.117190713115146,
0.063013061282648,-0.292549321227452,-0.452267003688548,0.240765130755861,0.170275534797979,-0.090855850724110,-0.424589652225563,0.438318026576012,-0.504861266347355,0.348538271772151,
-0.154011658070620,-0.329432050538652,-0.215567491683706,-0.423612170781579,0.312250129703665,-0.240287484359264,-0.186483352153081,0.120227668080691,-0.296533097323527,-0.411191137424848,
-0.028275399029511,-0.111743522446364,0.206961272011475,0.417569505905332,0.379055146946623,0.444425794244209,-0.414090395825068,-0.480162968840602,-0.168294320505387,0.101092562639241,
-0.125019074068422,-0.318781090731529,-0.029068880275887,0.306054872280038,0.141071810052797,0.448057496871853,0.341669972838527,-0.295892208624531,-0.189779351176489,-0.047593615527818,
0.347657182546047,0.080776518330556,-0.205393127761095,-0.291114929582290,0.366250918507927,-0.244585750217358,0.440702364989162,-0.318742046623877,-0.441746466032702,0.100578317940683,
-0.185118400981344,-0.311137243182324,-0.150812803710566,-0.117987734745518,0.469951697692740,-0.105154900732554,-0.202134511146447,-0.381582441716920,0.434815998989439,0.468645683456939,
-0.076783104627726,0.314335038161162,-0.015407820184851,-0.070235329371512,0.461626789998032,-0.301575931088985,0.085850122169368,0.294259593049242,0.330003156623201,-0.062987403227767,
-0.265395939038948,-0.657470367834190,0.247622499291631,0.163371920268107,-0.232289114067532,-0.230245572385353,-0.057670506406884,0.018024870492838,-0.370098570606015,-0.252011423329371,
0.456410021755262,-0.335256097068970,-0.074853145527244,0.083118599868976,-0.158112588139742,0.221237885574263,0.014314181005985,-0.055004057767880,-0.150653824741601,0.160117778834014,
-0.251872081116140,-0.159579215992888,-0.644897416324433,0.071980656237992,0.440587546805766,-0.167151729645910,0.063397883649248,0.328645756821841,-0.272596317447132,0.046243749121614,
0.281246308950592,-0.156466862108882,0.075262494209300,-0.333619914656849,0.117256763979027,0.163093067402791,-0.127729362603503,-0.425052961447021,0.580885253246149,0.024731415509016,
0.080811692679342,0.063983742751405,-0.166595826854080,-0.272219939060054,-0.031590189244565,0.277156020587324,0.032424762388525,0.395026778423828,0.439415953304533,0.058934545470439,
-0.185541032490470,-0.017450541753746,-0.487236215819997,-0.776240318679649,0.249089208890046,-0.083676120017787,0.007141473197039,0.105263163643593,-0.132983625910885,-0.080235077476917,
0.243991994715884,0.372028151830424,-0.032034698222682,-0.106415544851053,-0.007840249096960,-0.021992988617638,0.183941398781015,-0.284563064774587,-0.299753006455428,0.653604115022539,
0.153686558185731,0.143314765689567,0.176699166341163,0.201814738236062,0.423254495427042,0.648445658318918,0.198806060974248,-0.296508795747126,0.376438818661647,0.287916553320640,
-0.132808060929218,0.533216979451080,-0.087209774192328,-0.145459429874082,0.396176045829167,0.395681098494649,0.013876918394823,-0.211235678738993,0.345774950343357,0.332125054193484,
0.007514637495281,-0.164949833289173,0.120811500028969,0.276920827038005,0.292711810242005,-0.254015972379542,-0.156803452272931,-0.378063543089166,0.225429065000728,0.160719627910750,
0.281621725614750,0.219476697276504,0.167344780460740,0.125732592078953,0.660585577601973,0.349611976990825,0.266255350819501,-0.149454159331809,0.189730033082020,0.017033078047975,
-0.340623572968949,0.072405655423348,0.338839111005247,-0.213392624606275,0.209947550184197,0.248227881293719,0.086191318910193,-0.235661852283743,0.076436305402670,0.210457982089718,
0.314546147616983,0.532193500658560,-0.026715175802379,-0.011618697223431,0.282757676398380,0.283987850630765,0.022782266970370,0.140352722032695,0.021826601339544,0.038363005896009,
-0.157267233116153,0.438915790102794,-0.136436961879693,0.044133120671182,0.384733142203894,-0.159083700740830,-0.173161104701735,0.128642375197141,0.270254122164468,-0.126063378017101,
-0.302651233927843,0.183663345180631,0.206965775476131,0.096120982944535,0.109472707919974,-0.197264355398783,0.014762492889704,0.223252671503770,0.127349840347181,-0.135295436376886,
0.282398218515337,0.378242558725068,-0.042106893430316,0.126901055099421,0.194770166530194,-0.089994381060057,0.217900981188893,0.225711923625233,-0.144882755511562,-0.000845029647823,
-0.134174633973012,-0.149844711934292,-0.525424584394960,0.477652288106526,0.151501559996316,-0.779729727916297,0.054333596594129,0.294007134304276,-0.472510809741018,-0.290282909838603,
0.476044939598487,0.283322159196735,0.029507180494658,0.474483509999661,-0.014951926280537,-0.519706773418738,0.063806559843210,-0.035838083595935,-0.150378775518624,-0.000214685607548,
