-0.124393181969838,0.015243995483261,0.326532435519619,0.198689541483007,0.461629230570720,-0.474641336695179,0.488473787407088,0.278426906754420,-0.231420001790918,-0.091963026776357,
0.141488942117819,-0.336524200880094,-0.344764722623283,0.252005692969575,0.214214229485951,-0.379368236377473,0.431475424368636,0.153961867171033,0.449066344984355,-0.215017909458139,
0.495188087403187,0.002453084827415,-0.392336477905396,0.129981938831040,0.352175471412221,0.267566499861808,0.089769496007036,0.482897448192221,-0.397014356114378,0.295171261560157,
-0.189990577444977,0.452020744343583,-0.325376657555749,-0.321839880396691,0.495774821903716,-0.203531586886804,0.337828636552786,-0.238753433144122,0.073586562082590,0.386241056149035,
-0.327530969424334,0.249726208323682,-0.219407952913686,0.246885358917647,-0.262851958815926,-0.170051298466560,0.455179187867744,0.244427310639727,-0.499514135880681,0.464403702272667,
0.304520190036582,0.277307683294157,-0.414083961713645,0.273435211370181,-0.463034697324161,-0.287605603718950,-0.464829720181332,0.017833069359682,-0.049579886381851,-0.319218570336398,
0.323378631556187,-0.150357451065148,0.075152712648604,-0.238977536834692,-0.449893978857909,0.484619052217840,-0.257629241368458,0.008418854207099,-0.498490056554257,0.259854320545607,
0.275762421504017,-0.084378731622030,-0.352846828085061,0.449777076514064,0.014324811951462,-0.387587849008165,0.482511137819056,-0.339767994516422,-0.545773946839772,0.267170915271733,
-0.470733433611903,-0.373522596827883,0.197505340924036,0.391344202524128,-0.210879395525225,-0.340939215620527,-0.036706396988859,-0.347621655468962,-0.390313499010891,-0.024540426325273,
0.470232320258313,0.495513779107028,0.196656861202877,-0.430985162168796,-0.019951384371372,-0.036917376100808,-0.273379334737371,-0.125176841054370,-0.046193923221784,0.206991186657817,
0.079805862292152,0.200155644398328,0.370592281152095,-0.060528654555781,-0.248535654867245,0.413792985732782,0.350873493798254,-0.010294800539796,-0.180515615670557,-0.401736811160457,
0.096562632937805,-0.296258430738243,0.312626198223122,-0.429737735040045,0.333738220151651,0.283772370758315,-0.387689924047113,-0.336445453239210,-0.502183712976615,-0.473036301755084,
-0.226607365120030,0.183706167790765,-0.489619796703639,0.301557699542338,0.469290431446531,0.157736626526622,0.165826236453164,-0.008017994330828,-0.099564552285617,0.039051850427543,
0.271847975151886,-0.258232379250736,0.066871991454008,0.376265280973413,0.052411828753680,-0.023120446481748,-0.443053947123401,0.238296451790651,0.060355997518002,0.281960652971908,
0.374402897130031,-0.336879241840390,-0.063519800513907,0.412694523394903,0.012723154872965,0.244707825868201,-0.435750627748787,0.457591223078663,-0.491017172338041,-0.473986413437867,
0.007304963629454,-0.155789218708073,0.456986458705606,0.187901119955152,-0.439157274888498,-0.203131839761524,-0.461306111673399,0.471465877074058,-0.091965100492304,0.428277874314087,
-0.494758398933438,-0.230507211276325,-0.062600901909154,-0.126367195069073,0.025257698226695,-0.483948864271883,0.297784084560279,0.282637810343936,0.445853398889587,-0.030122864120206,
-0.286868716859040,0.175424038464191,-0.305957791335385,-0.044543753123724,-0.069775773120545,0.494924886125436,0.057868812285489,0.190658916444484,0.245194504493619,-0.016195683160532,
-0.097647324772486,0.150135807367168,0.412023078424976,-0.214075561968191,-0.481702266621601,0.136172396971208,-0.440037695816731,0.240165410321360,0.276967776981375,-0.455803925724603,
-0.272498029346362,-0.064592425305948,0.048817566546366,0.306040993622233,0.492859393094383,-0.427424691107324,0.302938125169372,-0.132160405285806,0.500072397685648,0.105017108662341,
0.123004852443007,0.091631824701682,0.000656147953734,-0.458250679036836,-0.239860225226600,0.179494613483077,-0.072954496902371,-0.141438032166509,-0.316736350596637,0.088976714377270,
-0.314966277047029,-0.333796197393719,0.356013672292245,0.460631122775964,-0.374324777977844,0.061387981810968,0.167226172673727,0.157246620075076,-0.315088351084933,0.468199713126011,
0.170888393810846,-0.426084170049135,-0.238242744224372,0.272026734214301,-0.176015503402814,0.443571275978881,-0.411740470595416,0.272331919309061,0.191579943235572,-0.151509140293588,
0.444944608905301,0.172811059907834,0.314325388348033,0.287865840632344,-0.033097323526719,0.304925687429426,-0.039475692007202,-0.077562791833247,0.134357737968078,0.120166631061739,
0.185449306133071,0.261314737388226,0.292016245327429,-0.071355767099772,0.457171620641805,-0.076774650669401,0.257298638221197,0.399594103823969,0.425117381146600,-0.331449322263328,
-0.496065551846750,0.287102877895444,0.118395333638961,0.325931441227820,0.332638218487209,0.282582029084125,-0.333101352509666,-0.054948576311533,0.173450694787062,-0.370201251952175,
-0.255833957853609,-0.004531998657186,-0.135776326968583,-0.476800915747179,-0.139898920016054,-0.404784013727670,0.416941732119459,0.100054933317057,-0.368717815161422,0.336148566128934,
0.490566475683369,0.034242885028537,-0.059232856396675,0.220510016141076,-0.253058400937674,-0.118541991923476,0.094970397581754,-0.405545237243184,-0.049579934438028,-0.282233688360023,
0.207107697068007,0.363924855235183,0.296613319313475,0.382732744291731,0.394723799619105,-0.332030725903810,0.184687708076918,-0.267608801663384,0.007910065977977,-0.241385613340789,
-0.323506382941250,-0.268118110088456,0.364609629344961,0.285693631750349,-0.133297209927157,-0.042736394790488,0.339854556137393,0.456681632810418,-0.012896612421465,-0.481328667971812,
0.490548520502705,-0.001197700437153,0.470615918272101,-0.377974874732972,-0.317332443830415,0.014537644624991,-0.223008956648568,0.366298109589868,0.358831335050693,-0.242893619130604,
-0.392884558676139,0.279860784262064,0.252633866349205,-0.185050285903939,-0.360924992418980,0.249137616507778,-0.169431343367491,0.406056219887620,0.193762183318794,0.345863526461055,
0.357978691091867,0.079887886387859,0.411423702058319,0.014194003136717,-0.301000241540815,-0.221739283713971,0.006504561435479,0.442490633690017,0.273627180012589,0.084179400076025,
-0.105162598503202,-0.442866536515291,-0.190396060859262,-0.266253791577926,-0.351529543374382,0.314045868654687,-0.008887188338142,-0.017079636602822,-0.085425806503226,-0.398229063381144,
0.273320088104357,-0.423702941011648,-0.099545514724617,-0.066215040494154,0.020790455272762,-0.174765819198735,-0.134711480761629,-0.447215027787657,-0.002636063342142,0.405192623115019,
0.188400803773317,0.421330716850064,-0.357770894070376,-0.088145170814541,-0.071679412614701,0.028974208619666,0.354948102307944,0.332716350334477,-0.026946250740639,-0.208084199581986,
-0.276517143490197,-0.092205268608926,-0.139940854356802,0.210816170005734,-0.284461728268069,0.324563861251552,0.264052839996097,-0.178667216515340,0.178187578227599,-0.218443711441718,
-0.320049679051029,-0.326438940340968,0.430434179561909,0.033498314992755,-0.102210167395138,-0.011251709267483,-0.178286045395409,0.485863317823968,0.112626782560944,-0.435713252813977,
-0.304891911016644,0.302701404222698,-0.072025285569661,0.099857545547985,-0.425211640193667,0.541543837804422,-0.238290935571812,-0.228553419074866,-0.112175249879890,0.228592682813354,
-0.310784453295085,0.321718146718240,0.323508360931533,0.271090552953478,-0.143808436561404,0.159812112472407,-0.167241183821034,-0.424360125310945,-0.372310684592733,0.161925688101313,
-0.388924980844369,-0.007549673522861,-0.145217979588100,-0.459609847646464,0.314094642588919,-0.189105248577435,0.032116324673179,0.185543454345867,-0.288051716468998,0.139756129318953,
0.169421061622183,-0.031953488289615,-0.062147710907095,0.407404266507948,-0.342725117719254,-0.239092503528136,0.110551232643365,-0.234147328769245,-0.026360124677535,-0.415229839327425,
0.315748053682457,0.089516023089078,-0.326664218872269,0.225067012071115,-0.098817951885480,0.478848449038683,0.030664367877552,-0.136968725595615,-0.363442130220494,0.322197453483496,
0.209433690314367,0.073532126735038,-0.314375054029132,0.067293918113748,-0.171501848686222,0.478638824580818,0.407876021921044,0.360814206253156,0.063331474457272,-0.190905290417018,
-0.104160566166489,0.103989396560472,-0.211236936891753,0.258234961671575,0.428998821698158,-0.244471960287454,-0.435775621816055,0.093240162758775,-0.377103498048682,-0.415118510676023,
-0.083667503459644,0.470445108598281,-0.234758968871537,-0.365789396784051,0.309909814953870,-0.017130927361674,0.494630248915954,-0.062039996872301,0.289722341657386,0.021250804140347,
-0.412906330458531,0.275186189859764,-0.382282431911703,-0.230644976516038,-0.240499505434703,-0.399320324400813,0.425843186486518,-0.385160393628601,-0.076714231868336,-0.404952731978208,
0.134937288616590,-0.182315195229437,0.344129435508913,0.282811538370087,-0.402546204034822,0.268107743969599,-0.084030299626642,0.431333353679006,-0.402486983930637,-0.285533994237587,
0.250146849676012,-0.189382610553301,-0.104392490305455,-0.297380966091721,0.251023817016471,-0.493469038972137,-0.490931579104126,0.494140446180608,0.020064082310112,0.093253229848098,
-0.038956877346110,-0.004226813562426,-0.209433271279031,0.035569322794275,-0.045945616016114,-0.072496719260231,0.120654927213355,0.106372264778588,0.490813928647725,-0.461760307626575,
0.241996520889920,0.373897518845180,-0.277916806543168,0.372615741447188,-0.188283944212165,0.051255836664937,-0.246696371349223,0.355403302102725,0.195486312448500,-0.363155003509629,
-0.084718987453253,-0.337092196417127,-0.228088924559899,-0.484462960629173,-0.033962707435215,-0.380642109439375,0.020366840958756,0.387722403637806,0.238883632923368,0.015159133777497,
-0.418897165299685,0.353236487929929,-0.489323352193889,-0.360351153820721,-0.070191272742307,0.299481062054283,-0.479699422696458,0.342677083651235,-0.379699899750011,0.435586589911156,
0.325200029264580,-0.372981963560900,-0.134478067803770,0.063017536729602,0.431140271357169,-0.002269805658576,0.227711362916107,-0.348327844107123,0.489569794886210,0.275970024192230,
-0.022619796667318,0.220223545506003,-0.120200328511816,-0.460695926698078,0.225003640018236,-0.488108111564364,-0.349894407250638,-0.285729569040419,-0.302328553619659,-0.349090922701736,
-0.418580342633607,0.350784355357043,-0.281584594033715,-0.057357098368028,-0.006986068687479,0.175423084231721,-0.262279057150961,-0.475999995101288,-0.427139846773971,-0.250056509042812,
0.116951660056380,0.268302558248200,-0.330560735884510,0.441235125940845,-0.479032449658115,-0.029541834566747,-0.103590447691035,-0.296646542919969,0.167117279477264,-0.410087780517001,
0.249243906553194,-0.023209713935788,0.461586544112938,-0.267234475646040,-0.083976434313655,0.448268145584243,0.114577370702340,0.037365139993864,0.126917942995515,-0.188201750572435,
0.270925259107709,-0.178233839650571,0.192146744246505,-0.205339731867670,-0.434821257968187,0.150795391610844,-0.078589922516738,-0.166871370089273,0.203677669230098,-0.010628750543286,
0.158571572001266,-0.168777375748060,0.339818319799231,0.562441296640022,-0.203430023156657,0.030091404224340,-0.115379274559181,0.327876078826418,-0.211448344886071,-0.008011779561877,
0.442448419595220,0.283053645608506,0.293896103281656,0.164843584647058,0.221729864921833,-0.012670005334700,-0.070917646572203,-0.116155842971720,-0.204700611541193,-0.048870912621063,
-0.077237965030818,-0.384927418069599,0.305347395065554,-0.070711342716045,0.220040255583578,0.254877307665122,0.246269869607002,-0.464514750624479,-0.037120592704288,-0.349834229059259,
0.510739497223017,-0.311874109167482,0.059215733865892,0.672067835140896,-0.504938712584413,0.259503526146875,-0.091614493552336,-0.200076748514581,0.014946669758911,0.336969420260344,
0.058300657486489,0.406390409154750,-0.191859057674220,-0.032691591881907,-0.157215208578404,-0.472818720714491,0.252933260480591,0.287632733032342,-0.274316236251281,-0.273248159445446,
-0.231415396133226,-0.474768860861801,0.135106515215958,0.566516204448416,0.302404269894623,0.237311452896079,0.206233295569208,-0.379445355969087,-0.240806958384993,0.182367082944061,
-0.261634639566328,-0.411201599355896,-0.238713321314894,0.282230052618413,0.024515476894263,-0.227850527025908,0.555681929877576,-0.207162558620393,-0.112432075848227,0.126925601358572,
-0.080262117910435,-0.086266675382678,-0.230790145056987,0.252521916103434,0.427885548267738,-0.448269962366506,0.074963331961114,-0.395031153889344,-0.009944130723290,-0.282286498037656,
0.542021181931142,-0.414314707416237,0.413429940379210,0.279042381194888,-0.106365416271590,-0.225355882024512,0.320976942215527,0.187822718435906,0.152874255277842,0.024625543858403,
-0.335008867481952,-0.443738788705819,-0.420544912131151,0.385094823156793,-0.271642231481341,0.464796209758377,0.112559071822244,-0.138688458356356,-0.379957095183278,-0.004369619140454,
0.112335147425600,0.413568971534370,-0.249925922976832,-0.304899080914220,-0.039431614735309,0.058952986720861,0.176938205447480,-0.382083180243103,-0.291554188565179,-0.037310863676114,
-0.351552813726929,-0.186166634812761,0.153458546518168,-0.546765897568327,0.316381207624533,0.457809948853194,-0.015238233015510,0.366189103820455,-0.250071023782979,-0.108790433378902,
0.328953315500075,0.325659081109751,-0.012763036350665,-0.104407208007322,0.321844287667823,-0.243902154112185,-0.020424599270846,-0.498814679395879,0.002864124036456,0.319594913984983,
-0.339246405953904,0.295776858312885,0.213621624863227,0.375258620360365,0.118585180918016,0.197030455680111,0.303680492401198,0.155732723001910,0.125953172986678,0.103052781194999,
0.486185775764474,0.472233915803620,-0.205979458121375,-0.384413691620335,0.310545745376769,0.368452764726244,-0.026706000912407,-0.070607051625671,-0.461111653448402,0.196845562357936,
-0.432090221645901,0.371306582578225,-0.122271809237807,-0.411185564480942,0.212124262277483,0.451501128567250,-0.440160801444685,0.152939229587776,0.445780088380986,0.366140855042654,
-0.218415139523304,-0.194877177219555,0.037625433248623,0.409865903310665,-0.378200286343120,-0.320907164073160,-0.374303275151344,0.096467305146164,-0.040017139376019,-0.050371014351908,
0.491886506337772,0.315759758293405,0.099625459014890,0.427016859281651,-0.322041608929540,0.139454394101700,0.148678156548114,0.203238013855403,0.094100625671420,0.028012060442820,
-0.051683095797601,0.193288979766228,0.324152348399304,0.366481521042512,-0.027268288216803,0.047379985961486,0.371852778710288,0.229453413495285,0.030503250221259,-0.062700277718436,
0.427549058503983,0.296777245399335,-0.284203619495224,0.264275032807398,-0.359126560258797,-0.211416974394971,0.019455549790948,0.139606921597949,-0.425626392406995,0.493255409405805,
0.078478347117527,0.385036774803919,-0.080370494705039,-0.025345622119816,0.485106967375713,-0.346552934354686,-0.425107577745903,-0.137897885067293,0.270378734702597,0.322534867397076,
0.445514254150609,-0.396725525053817,-0.055157992211229,0.498688202762561,0.366788093400332,-0.152456311151575,-0.438071846683240,-0.422666096987823,-0.464791319377925,-0.227543449981017,
0.131630172468978,-0.038792400147203,0.140979477019901,-0.140278442132578,0.095107570922647,0.235627878665754,-0.302263263866720,-0.441867522069777,0.176434691852338,-0.178784733360636,
0.008789000843812,-0.041251876310604,-0.305983838513349,-0.231206273855936,0.410187591360849,-0.359086363044837,0.325408404090799,0.411415342177022,-0.030327033230854,0.346609283013721,
0.378876259222333,-0.092865126305684,0.231732698504223,0.127971362004428,0.426732040840361,-0.262465966972965,-0.185189483630582,0.438757656427825,-0.088085348497918,-0.300591977132400,
-0.062869081433974,0.251221310245761,-0.395880609066439,-0.039476529753377,0.055434879143097,-0.137793050774577,0.162759252575689,0.173110381109924,0.356721902329477,-0.310015897775455,
-0.165154613189343,0.113220341138732,0.115299887522059,-0.270290771976997,-0.011452038064673,-0.510191802616937,0.108075800839159,0.291796809971464,0.246292351577688,-0.160111605351717,
-0.374518995597033,0.002807679942143,-0.055898294051878,-0.268431317366853,-0.226786245480892,0.034980285468729,-0.073240606792930,0.177021051879425,0.458393039694329,-0.097897340479546,
0.349561013834094,0.019192664279131,0.030073990589398,0.280013369577927,-0.267048257946822,-0.075302056600893,0.186516161195976,-0.301285945541386,0.013764431181754,-0.200770431301367,
0.180433788655575,0.171353076851229,-0.048268148157006,0.028424915982690,-0.278512621342166,-0.011606679408740,-0.163769644023208,0.383941005435170,-0.369000219851487,0.196656028283515,
-0.369118031751799,-0.033492131135169,-0.157471671997972,-0.143676703064441,-0.302632604708908,-0.238817062612280,0.194544563840383,-0.290157377258021,-0.282142998704871,0.247110046089455,
0.342669311432172,-0.111021849676296,-0.025241754529467,-0.022321633608107,0.121033268391655,0.289593765486485,-0.087109123451362,-0.321646978300311,0.149718650453697,-0.537300207296882,
0.474595716288987,-0.387766783413432,0.219672293941640,0.467960688308687,-0.177168002857369,-0.056724716642586,0.027784827902530,0.129948973680180,-0.237784391490370,0.277175294904656,
-0.173234864867042,0.296138853866624,-0.219273127672466,0.382351568130587,0.231903432467079,-0.095166549488973,0.546338734690447,-0.432479165033719,0.415957240230655,0.236404264999314,
0.332321585491702,0.252043356090588,0.297558526222430,-0.158802766300338,0.314126507704453,-0.205755750088564,-0.081920648833112,-0.252135630260974,-0.482498017570309,-0.108481493266680,
0.063693547481271,0.175639576309153,0.229890432504418,0.200895791396066,-0.112520567969908,0.111251835547076,0.475067245517280,-0.413487186917780,-0.039761411594370,0.002506887547705,
0.147953535968645,0.122790256871213,0.326860585571576,-0.120810160900034,-0.125349591956573,-0.495519279215067,0.174463230752087,-0.203102415055040,0.025405655587072,-0.019238923567992,
-0.167460560905211,0.384254153617737,0.102753126768531,0.390345521078562,0.213612252746214,0.347963961557775,0.179402776466247,-0.190728140712971,0.091392347753262,-0.189607036920867,
-0.200692318234546,-0.093034226033820,0.019815812317818,0.092950719627295,0.456721314350792,0.208964248163726,-0.193630352412884,-0.182051051187864,-0.029049325573828,-0.361633151999852,
0.425658388079580,-0.187373995988096,-0.494107905563132,0.016480349788645,-0.057970443954437,-0.107059020294237,-0.273197562886362,0.149882905504092,0.250805017505561,-0.213843880652122,
-0.083503992179069,-0.213811274601543,-0.398853613361402,0.312269870125758,0.130810472906121,0.205310867317036,0.148471946654107,0.010427725329507,-0.343088294534304,0.240091442480425,
